NateBargatze2_Audio.json,49,got,271.5,271.64,0.14,0
NateBargatze2_Audio.json,49,his,271.64,271.85,0.21,1
NateBargatze2_Audio.json,49,fist,271.85,272.2,0.35,0
NateBargatze2_Audio.json,49,in,272.2,272.27,0.07,0
NateBargatze2_Audio.json,49,the,272.27,272.36,0.09,0
NateBargatze2_Audio.json,49,fryer,272.36,272.79,0.43,0
NateBargatze2_Audio.json,49,does,272.79,272.96,0.17,0
NateBargatze2_Audio.json,49,he,272.96,273.04,0.08,0
NateBargatze2_Audio.json,49,know,273.04,273.36,0.32,1
NateBargatze2_Audio.json,49,it,273.36,273.48,0.12,0
