DamonWayans1_Audio.json,44,cranky,318.13,318.61,0.48,0
DamonWayans1_Audio.json,44,elaborate,318.72,319.54,0.82,0
DamonWayans1_Audio.json,44,to,319.74,319.87,0.13,0
DamonWayans1_Audio.json,44,hop,319.87,320.2,0.33,0
DamonWayans1_Audio.json,44,up,320.69,320.9,0.21,0
DamonWayans1_Audio.json,44,that,320.9,321.11,0.21,1
DamonWayans1_Audio.json,44,got,321.28,321.7,0.42,1
DamonWayans1_Audio.json,44,me,321.79,321.89,0.1,0
DamonWayans1_Audio.json,44,thinkin,321.89,322.64,0.75,0
DamonWayans1_Audio.json,44,ride,322.64,323.35,0.71,1
DamonWayans1_Audio.json,44,in,323.86,324.01,0.15,1
DamonWayans1_Audio.json,44,a,324.01,324.08,0.07,0
DamonWayans1_Audio.json,44,ride,324.08,324.5,0.42,0
DamonWayans1_Audio.json,44,comes,324.55,324.86,0.31,0
DamonWayans1_Audio.json,44,to,324.86,324.98,0.12,0
DamonWayans1_Audio.json,44,a,324.98,325.05,0.07,0
DamonWayans1_Audio.json,44,slow,325.05,325.5,0.45,0
DamonWayans1_Audio.json,44,jerky,325.5,325.86,0.36,0
DamonWayans1_Audio.json,44,Scottish,325.86,326.86,1.0,0
DamonWayans1_Audio.json,45,and,327.31,327.43,0.12,0
DamonWayans1_Audio.json,45,right,327.43,327.6,0.17,0
DamonWayans1_Audio.json,45,before,327.6,327.87,0.27,0
DamonWayans1_Audio.json,45,you,327.87,328.0,0.13,0
DamonWayans1_Audio.json,45,get,328.0,328.2,0.2,0
DamonWayans1_Audio.json,45,all,328.2,328.47,0.27,1
DamonWayans1_Audio.json,46,you,328.96,329.07,0.11,0
DamonWayans1_Audio.json,46,get,329.07,329.23,0.16,0
DamonWayans1_Audio.json,46,that,329.23,329.38,0.15,0
DamonWayans1_Audio.json,46,lasted,329.38,329.84,0.46,0
DamonWayans1_Audio.json,46,that,329.84,329.97,0.13,0
DamonWayans1_Audio.json,46,long,329.97,330.34,0.37,0
DamonWayans1_Audio.json,47,and,331.94,332.05,0.11,0
DamonWayans1_Audio.json,47,they,332.05,332.11,0.06,0
DamonWayans1_Audio.json,47,give,332.11,332.31,0.2,0
DamonWayans1_Audio.json,47,you,332.31,332.4,0.09,0
DamonWayans1_Audio.json,47,a,332.4,332.43,0.03,0
DamonWayans1_Audio.json,47,picture,332.43,332.82,0.39,0
DamonWayans1_Audio.json,47,you,332.82,333.04,0.22,1
DamonWayans1_Audio.json,47,would,333.04,333.26,0.22,0
DamonWayans1_Audio.json,47,you,333.26,333.36,0.1,0
DamonWayans1_Audio.json,47,was,333.36,333.51,0.15,0
DamonWayans1_Audio.json,47,twenty,333.51,333.82,0.31,0
DamonWayans1_Audio.json,47,one,333.82,334.1,0.28,1
