video,laughter_start,laughter_end,laughter_value,start_segment_s,end_segment_s,start_segment_frame,end_segment_frame,gaze_0_x,gaze_0_y,gaze_0_z,gaze_1_x,gaze_1_y,gaze_2_z,pose_Tx,pose_Ty,pose_Tz,pose_Rx,pose_Ry,pose_Rz,p_scale,p_rx,p_ry,p_rz,p_tx,p_ty,AU01_r,AU02_r,AU04_r,AU05_r,AU06_r,AU07_r,AU09_r,AU10_r,AU12_r,AU14_r,AU15_r,AU17_r,AU20_r,AU23_r,AU25_r,AU26_r,AU45_r,AU01_c,AU02_c,AU04_c,AU05_c,AU06_c,AU07_c,AU09_c,AU10_c,AU12_c,AU14_c,AU15_c,AU17_c,AU20_c,AU23_c,AU25_c,AU26_c,AU28_c,AU45_c,eyebrow_raise,frown
ForrestShaw,199,200,0,198,199,5941,5970,0.39064,0.219984,-0.884407,0.0683725,0.278353,-0.944143,-167.782,0.975694,498.673,0.0485755,-0.240999,-0.231071,1.65635,0.0646969,-0.275102,-0.235646,357.111,361.446,0.0,0.0,0.199265,0.0,0.22117,0.248471,0.0,0.0,0.0,0.723807,0.0,0.0,0.0,0.0,0.0,0.0509576,0.0819798,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.378387251851,0.580830660374
ForrestShaw,215,220,0,200,215,6001,6450,-0.0294391,0.0114687,-0.99725,-0.359785,0.0553745,-0.997588,-210.866,-0.46533,433.724,-0.0432331,-0.644752,-0.216882,1.52645,-0.0526493,-0.669856,-0.219572,281.505,358.849,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.267573812536,0.272388607499
ForrestShaw,221,222,0,220,221,6601,6630,-0.0250021,-0.107707,-0.99881,-0.298099,-0.0982998,-0.97741,9.57409,4.35726,520.149,-0.027716,-0.233852,-0.0543584,1.53676,-0.00668102,-0.236881,-0.0544897,656.129,367.232,0.0,0.0,0.421109,0.0,0.555637,0.979274,0.0,0.0973,0.04692,1.86915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.276934085866,0.538318136441
ForrestShaw,223,224,0,222,223,6661,6690,0.14493,0.0796767,-0.949687,-0.114541,0.202811,-0.979179,-69.3516,-6.5454,486.551,0.0827178,0.127716,-0.303913,1.61611,0.109238,0.134087,-0.312684,523.212,348.798,0.650225,0.0,0.868695,0.0,0.00192019,0.0,0.0,0.0,0.0,0.850434,0.0,0.890582,0.0,0.356415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.300934164705,0.725546864644
ForrestShaw,229,230,0,224,229,6721,6870,0.00478639,0.148344,-0.975607,-0.234818,0.215079,-0.973016,-18.831,-7.12002,490.104,-0.0083274,0.106375,-0.192452,1.63126,0.00384389,0.119549,-0.1971,608.945,347.476,0.0,0.0,0.0705248,0.0,0.0,0.0,0.0,0.0,0.0,0.22697,0.0,0.0240971,0.0,0.0,0.0426966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34296722886,0.71516717346
ForrestShaw,231,233,0,230,231,6901,6930,0.056744,0.19839,-0.968201,-0.279674,0.239188,-0.966894,-22.0747,3.74028,504.588,0.0821262,0.114226,-0.132819,1.64974,0.0963391,0.131132,-0.138343,603.317,366.109,0.0,0.0,0.119568,0.0,0.0,0.0,0.0,0.0,0.0,0.476781,0.0,0.317127,0.0,0.0,0.139762,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.351918262863,0.723770423972
ForrestShaw,238,247,0,233,238,6991,7140,-0.0914449,0.0648905,-0.979893,-0.376824,0.13269,-0.982278,-212.905,-10.5838,477.848,-0.277385,-0.377676,-0.238569,1.59828,-0.258274,-0.441386,-0.245479,278.19,340.929,0.0,0.0,0.202377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.310474988412,0.670990943279
ForrestShaw,256,261,0,247,256,7411,7680,-0.223133,-0.0441425,-0.99359,-0.453037,0.0821723,-0.991578,-92.2618,-3.70453,491.754,-0.0377098,-0.254846,-0.158073,1.63796,-0.0404444,-0.277725,-0.16586,483.209,353.421,0.0,0.0,0.335689,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.274672095514,0.604604826029
ForrestShaw,264,265,0,261,264,7831,7920,-0.235472,0.0231609,-0.981046,-0.340781,0.172194,-0.980321,-174.714,-3.55096,466.206,-0.0409555,-0.268306,-0.239127,1.35775,-0.024324,-0.292937,-0.251832,320.568,353.673,0.549493,0.0,0.0,0.0,0.0,0.0,0.0,0.119052,0.0,0.0,0.0,0.0,0.0,0.0,0.0193831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.305007298809,0.4805101837
ForrestShaw,271,272,0,265,271,7951,8130,-0.0513444,0.141316,-0.97504,-0.318,0.164386,-0.98615,-24.5367,-27.0984,491.737,-0.164779,-0.113778,-0.130622,1.57445,-0.136036,-0.12621,-0.130654,596.268,315.254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.553907,0.0,0.107146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.365411675737,0.621818403738
ForrestShaw,276,277,0,272,276,8161,8280,0.00130784,0.017255,-0.997472,-0.230694,0.116786,-0.993156,-147.369,-10.2179,468.71,-0.0935722,-0.78708,-0.148215,1.33341,-0.108762,-0.808028,-0.150486,390.889,342.478,0.0,0.0,0.175966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.262547690871,0.161964888722
ForrestShaw,279,281,0,277,279,8311,8370,0.0734559,0.115844,-0.977207,-0.131019,0.165629,-0.986047,-31.9885,-4.92564,506.861,-0.0342638,0.0991707,-0.241683,1.56758,-0.00586784,0.0994258,-0.243994,588.096,351.454,0.0,0.0,0.383841,0.0,0.0,0.0,0.0,0.0,0.0,0.543712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.358858928779,0.694931223614
ForrestShaw,282,288,1,281,282,8431,8460,0.112979,0.0600359,-0.989657,-0.0710785,0.102409,-0.993502,-20.3524,1.70565,509.093,-0.0307428,0.16775,-0.294901,1.59443,-0.0048957,0.190927,-0.29859,606.425,362.695,0.361849,0.0,0.525038,0.0,0.0,0.0,0.0,0.0370877,0.0,0.509546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.350383738133,0.70398959798
,,,,,,,,0.000226102383859,0.0858496455113,0.45410125298,0.00819758828787,0.277494154499,0.00334229549448,0.412775008902,1.62513493303e-07,0.0177074051707,4.46459034968e-15,6.6364746054e-14,0.000301826862637,0.000869088229826,1.95229580209e-15,1.20767213115e-13,0.000340573950743,0.00956355295177,1.60784146583e-07,0.0795248712059,0.445754669709,2.34858117059e-05,0.445754669709,0.0785071082651,0.261924115958,0.445754669709,0.795361958887,0.0132635626619,2.95339667303e-12,nan,0.677965163706,nan,0.241106676695,0.628611413285,0.0439442303312,0.184130602104,0.193165084221,0.765163706399,0.00181704509813,nan,0.138363040763,0.193165084221,nan,0.562690999187,nan,3.92847767367e-21,nan,0.256774226593,nan,0.193165084221,nan,nan,nan,0.193165084221,1.1930929522e-06,7.28046465099e-23
