video,laughter_start,laughter_end,mean_pitch,sd_pitch,mean_intensity,sd_intensity,laughter_value
JimmyCarr1,173,176,20.31970827,15.05115824,80.39110738,13.088463,
JimmyCarr1,177,148,20.42264442,15.0338954,80.36854552,13.10986614,
JimmyCarr1,186,195,20.45093026,15.2478758,80.33306066,13.15930337,
JimmyCarr1,199,202,20.55270265,15.40364181,79.74252731,13.47326526,
JimmyCarr1,207,215,20.92233875,15.89971364,79.60246037,13.78004367,
JimmyCarr1,223,231,20.65744103,15.14032446,79.92572313,13.47528018,
JimmyCarr1,239,243,19.41817304,13.51857569,78.82325889,14.08105053,
JimmyCarr1,244,245,18.52119708,12.60857684,78.41012265,14.31771599,
JimmyCarr1,251,255,18.31637588,12.57274505,78.62434902,14.52169781,
JimmyCarr1,263,265,18.19477461,12.66269457,78.21112184,15.13075156,
JimmyCarr1,286,293,21.65799594,12.87173767,81.27038692,13.37050686,
JoelKimBooster,12,13,19.68585674,9.985220234,69.19107381,19.23057694,
JoelKimBooster,15,16,19.63685284,9.961297475,69.17648877,19.27791004,
JoelKimBooster,19,21,19.51153822,9.838984881,69.09724885,19.32372334,
JoelKimBooster,41,42,19.57354658,9.943861257,69.12513622,19.49098163,
JoelKimBooster,44,45,19.53785189,9.925881317,69.0768948,19.52532814,
JoelKimBooster,48,49,19.55696728,9.984544349,68.96873017,19.59774565,
JoelKimBooster,52,53,19.58652632,9.917777494,69.03882962,19.63418384,
JoelKimBooster,63,70,19.65097189,10.04028599,69.12013309,19.74339437,
JoelKimBooster,74,75,19.49652697,9.817512256,68.45979695,19.87492834,
JoelKimBooster,89,90,19.34130744,9.845640805,68.58597808,19.97471378,
JoelKimBooster,92,99,19.20487106,9.83355443,68.46178558,20.01717841,
JoelKimBooster,117,118,19.47142585,10.04747059,68.2970914,20.27457748,
JoelKimBooster,120,125,19.56905129,10.09179748,68.28658923,20.36973048,
JoelKimBooster,135,136,19.76963744,10.14956941,67.45532012,20.50142188,
JoelKimBooster,139,141,19.8006874,10.15646209,67.55894033,20.60429977,
JoelKimBooster,143,144,19.85258098,10.21485548,67.4574853,20.68426482,
JoelKimBooster,161,163,20.43616113,10.61625135,68.05298182,20.85842239,
JoelKimBooster,185,192,21.26366209,11.0456721,68.52347818,21.26234472,
JoelKimBooster,209,210,21.76801023,11.69927412,67.90690947,21.97955823,
JoelKimBooster,219,220,22.07331716,12.22241097,67.3733702,22.56022331,
JoelKimBooster,245,246,23.6704772,11.7695926,65.91367457,24.62491925,
JoelKimBooster,264,145,26.68997404,12.30940518,65.99691866,27.18286033,
JoelKimBooster,273,276,27.0318442,13.04377489,61.94019223,29.22522565,
JuddApatow,2,3,25.1536077,13.76819756,70.82707993,14.90211463,
JuddApatow,10,14,25.59181414,13.84569044,70.82658056,14.74668523,
JuddApatow,18,19,25.6590803,13.90017002,70.94201865,14.73755299,
JuddApatow,26,29,26.06034448,13.95938073,71.05974696,14.7253424,
JuddApatow,31,33,26.20025735,13.99140723,71.10155509,14.78886999,
JuddApatow,40,42,26.28907595,14.22025679,71.27712026,14.66100289,
JuddApatow,56,64,27.19167255,14.35206578,71.58668043,14.28850803,
JuddApatow,69,70,27.08272048,14.1449046,71.66108421,14.46499162,
JuddApatow,73,74,27.25592054,14.32368488,71.64051252,14.46402073,
JuddApatow,78,82,27.63267004,14.52517834,71.51477876,14.52456183,
JuddApatow,83,85,27.76993768,14.6362187,71.42029393,14.67478755,
JuddApatow,88,90,28.23400843,14.69403651,71.39944786,14.80718001,
JuddApatow,105,106,30.49874992,14.28250883,72.35002408,14.21860222,
JuddApatow,112,115,31.03826222,14.21820107,72.46947814,13.80928748,
JuddApatow,116,117,30.79600079,14.34324025,72.2067959,13.84246117,
JuddApatow,119,120,30.80790223,14.47880688,72.05076753,13.87321893,
JuddApatow,121,122,30.83631872,14.5008749,72.0543156,13.96724137,
JuddApatow,128,129,31.9860959,14.35416083,72.28179609,13.87696181,
JuddApatow,141,142,34.98221101,12.82150908,71.93508161,13.76255996,
JuddApatow,145,149,35.73176134,12.48217129,72.06136915,13.58931929,
JuddApatow,161,171,36.60891575,11.45994799,73.0899019,12.40573395,
JuddApatow,174,175,36.66548222,11.12761974,72.80699341,13.13676297,
JuddApatow,178,179,37.6485573,11.15386544,73.05950195,12.93455606,
JuddApatow,183,185,38.09852291,10.90128127,73.62360763,12.6069946,
JuddApatow,186,187,38.42702757,11.25804723,73.71753429,12.2423686,
JuddApatow,192,193,38.06864475,11.81210309,73.50117306,12.31046473,
JuddApatow,197,198,37.77085918,12.33524564,74.19970087,11.85681156,
JuddApatow,200,207,36.95878591,11.97478242,74.15933837,11.94679147,
JuddApatow,211,213,34.1561942,13.0079861,75.42959782,12.46029542,
JuddApatow,215,219,34.31684089,12.78393336,75.8714526,12.47850841,
JuddApatow,225,229,30.75350551,14.34275429,79.72283406,9.259551018,
KevinNealon1,9,10,19.25716473,16.85401487,76.54831751,15.27890135,
KevinNealon1,27,29,19.67419503,17.23070377,76.72970874,15.18589315,
KevinNealon1,34,36,19.7148782,17.25163112,76.71955185,15.23390022,
KevinNealon1,61,64,19.69769052,16.03793923,76.63654159,15.18706747,
KevinNealon1,75,76,20.07050376,16.09173015,76.8340452,15.04969453,
KevinNealon1,86,87,20.38316683,16.06928483,76.85105941,15.13853062,
KevinNealon1,98,100,20.01063407,15.67420571,76.48150896,15.33479383,
KevinNealon1,106,107,20.27143547,15.84792752,76.32061229,15.51695014,
KevinNealon1,133,135,20.52044593,16.1500731,77.16568247,14.78916954,
KevinNealon1,150,152,20.68378443,16.6936612,77.52998173,14.24074907,
KevinNealon1,165,166,20.69395133,17.33529389,77.41018804,14.26028507,
KevinNealon1,171,173,20.29420879,17.38591777,77.22732387,14.37535888,
KevinNealon1,199,200,21.24714143,17.93247103,76.96653573,14.49751285,
KevinNealon1,205,206,21.47515654,17.87611879,77.07069204,14.45834841,
KevinNealon1,221,223,21.87661453,18.02711444,76.32614918,14.8424975,
KevinNealon1,235,237,24.69688981,18.92974051,76.43824071,14.830377,
KevinNealon1,248,250,23.03255639,18.47828033,75.57934231,15.63216243,
KevinNealon1,271,275,24.10313402,20.256685,78.21792129,13.49842346,
KevinNealon1,282,385,25.61563253,19.08166697,80.77173255,12.97702998,
MaggieMayaStandUp,6,8,36.08353379,15.67120959,67.70124651,18.88909936,
MaggieMayaStandUp,11,16,36.27032174,15.73140826,67.78190732,18.87817278,
MaggieMayaStandUp,26,29,36.67097462,15.90249176,67.93135978,18.8839503,
MaggieMayaStandUp,35,36,36.57877314,16.023391,68.22051799,18.44533684,
MaggieMayaStandUp,39,42,36.68616448,16.08143311,68.33411841,18.45372242,
MaggieMayaStandUp,44,54,36.67262799,16.0907359,68.33692341,18.4640723,
MaggieMayaStandUp,59,66,36.79164412,16.01791924,67.92877563,18.61881128,
MaggieMayaStandUp,77,81,37.27625182,16.1433259,67.80364673,18.89863068,
MaggieMayaStandUp,94,97,37.76849986,16.27435574,68.1728643,18.61230346,
MaggieMayaStandUp,104,105,37.65546273,16.35797445,68.2378106,18.50380264,
MaggieMayaStandUp,112,116,37.06268611,16.21990183,68.13468233,18.63897263,
MaggieMayaStandUp,119,122,37.02030606,16.26863295,68.10041965,18.79432998,
MaggieMayaStandUp,143,147,38.0369245,16.6699428,69.05698273,18.55506069,
MaggieMayaStandUp,149,153,37.80711236,16.67481656,69.02922088,18.66525111,
MaggieMayaStandUp,156,160,37.67037334,16.90108942,69.01615025,18.8459424,
MaggieMayaStandUp,174,185,38.10183241,17.39882468,70.70946328,17.75471666,
MaggieMayaStandUp,188,190,38.28735598,17.60819947,69.59440581,18.2415478,
MaggieMayaStandUp,203,207,39.69692323,17.98135203,70.18450252,18.2035807,
MaggieMayaStandUp,213,225,38.62527152,17.71281878,70.46306096,18.3727222,
MaggieMayaStandUp,230,232,39.04113377,18.1225485,68.91970756,19.52223301,
MaggieMayaStandUp,235,236,39.60184085,18.07096683,68.79565705,19.61410717,
MaggieMayaStandUp,241,242,41.27311425,18.38789757,68.74877152,20.1213292,
MaggieMayaStandUp,255,256,46.69707213,17.35016198,71.01109915,20.0397604,
MaggieMayaStandUp,263,266,47.44366439,16.33511011,73.71828603,17.52461616,
MaggieMayaStandUp,275,286,46.21445853,13.16128678,78.15358905,13.38481716,
MaggieMayaStandUp,290,291,47.23197939,12.56340229,74.06548375,14.88251974,
MaggieMayaStandUp,296,297,54.57395536,19.26433667,72.44527832,18.98015991,
MarinaFranklin,6,7,29.29773537,13.60179626,61.52617396,18.44989689,
MarinaFranklin,9,11,29.2727915,13.63399041,61.63981893,18.44783872,
MarinaFranklin,14,16,29.0227141,13.55862543,61.39977518,18.47768539,
MarinaFranklin,23,33,29.09362165,13.72626335,61.49810658,18.40620574,
MarinaFranklin,35,36,29.24200133,13.92071869,61.27822824,18.50639835,
MarinaFranklin,42,43,29.47100989,14.01835724,61.52968463,18.42497382,
MarinaFranklin,44,50,29.53841268,14.03864583,61.56235409,18.43394965,
MarinaFranklin,52,53,29.78972788,14.13268734,61.34795255,18.52511126,
MarinaFranklin,62,66,30.20957597,14.24907353,61.6660997,18.41192214,
MarinaFranklin,68,69,30.3281414,14.25216167,61.465235,18.50409004,
MarinaFranklin,71,72,30.35917641,14.31500549,61.37330698,18.57366464,
MarinaFranklin,73,75,30.28974051,14.2450009,61.47396076,18.59184539,
MarinaFranklin,76,78,30.3929158,14.21935022,61.45273453,18.64470464,
MarinaFranklin,79,81,30.4701861,14.12809195,61.40545675,18.71466386,
MarinaFranklin,84,86,30.71721301,14.14296693,61.55052612,18.78800129,
MarinaFranklin,88,90,30.47915744,13.71980047,61.46353324,18.87223709,
MarinaFranklin,94,97,30.47885636,13.74857374,61.43255431,18.94211801,
MarinaFranklin,102,104,30.67320526,13.69396882,61.33649565,18.88412817,
MarinaFranklin,105,107,30.81001788,13.73118167,61.23579986,18.92387899,
MarinaFranklin,113,115,30.91205588,13.77377075,61.43270302,18.82753048,
MarinaFranklin,118,119,31.02476054,13.8767859,61.46752411,18.81885041,
MarinaFranklin,120,122,31.10609288,13.90817568,61.56513889,18.81431856,
MarinaFranklin,125,126,31.0526276,14.05314668,61.56945876,18.87935471,
MarinaFranklin,127,130,31.04478543,14.07345459,61.75936805,18.84437336,
MarinaFranklin,132,133,31.0472932,14.07164161,61.80089397,18.91061939,
MarinaFranklin,136,138,30.90013557,14.21386058,61.62035828,19.00863566,
MarinaFranklin,145,147,30.98972424,14.50461179,62.16524651,18.58009258,
MarinaFranklin,149,151,31.02285459,14.60054668,62.16910787,18.62657218,
MarinaFranklin,153,156,31.09670795,14.73595525,61.97538717,18.7399095,
MarinaFranklin,166,168,31.48594139,15.30216757,61.89698709,19.04869375,
MarinaFranklin,173,174,31.42587271,15.4674588,62.71498889,18.80261481,
MarinaFranklin,177,185,31.42663792,15.51163986,63.17463823,18.64120288,
MarinaFranklin,188,189,31.44140999,15.46630712,62.43188887,19.05922502,
MarinaFranklin,191,192,31.35221702,15.54464661,62.5221099,19.06181018,
MarinaFranklin,193,196,31.31843889,15.54540898,62.72044719,19.0564831,
MarinaFranklin,198,200,31.23769102,15.83091801,62.95066731,19.17008703,
MarinaFranklin,202,205,31.4945297,15.99339396,62.85453675,19.40755778,
MarinaFranklin,207,208,31.83255345,16.00090347,62.5952399,19.58480745,
MarinaFranklin,216,218,32.48192338,16.42369298,63.14488402,19.67966292,
MarinaFranklin,220,221,32.5743373,16.72516345,63.17206473,20.02396049,
MarinaFranklin,226,229,33.05609409,16.67655955,63.85814482,20.17921711,
MarinaFranklin,231,239,33.95288307,17.04278703,63.5201813,20.74465719,
MarinaFranklin,244,246,35.54230762,18.02830408,62.91108251,21.36300054,
MarinaFranklin,265,277,39.33768634,19.600142,69.68473937,17.26329214,
MarinaFranklin,282,283,38.60131195,14.47501122,70.51929913,19.02133326,
MarinaFranklin,286,287,39.86878665,14.56481293,78.24156842,11.53121003,
MarinaFranklin,288,291,39.56333673,13.36321617,80.53131738,10.7380569,
MarinaFranklin,292,296,42.94213743,12.62327977,85.27731667,9.590226949,
MaryMack,8,10,49.53713571,18.33119811,69.36072289,20.3775216,
MaryMack,21,25,50.20081252,18.50137487,69.47464436,20.3981098,
MaryMack,33,41,50.62552766,18.58273079,69.6765185,20.35716611,
MaryMack,49,59,50.97251689,18.74561272,69.75965159,20.5000157,
MaryMack,65,67,50.91836204,18.67970299,69.45258964,20.54893872,
MaryMack,77,78,50.90802652,19.09263609,69.43616709,20.6117617,
MaryMack,81,82,50.72476162,19.02231151,69.5626734,20.5960595,
MaryMack,86,87,50.21984769,18.71413264,69.84684422,20.30616582,
MaryMack,91,93,49.85418351,18.71359722,69.78321921,20.35299035,
MaryMack,97,106,50.01518993,18.70660271,69.87455222,20.41074411,
MaryMack,108,119,50.39338494,18.75846661,70.18939585,20.45931535,
MaryMack,121,129,51.18626311,18.38531394,69.69831692,20.54546508,
MaryMack,132,135,51.50291984,18.41730298,69.35268505,20.68482204,
MaryMack,138,139,51.63041633,17.77875089,69.0511375,20.69385161,
MaryMack,142,144,51.40675298,17.82836958,69.07662097,20.68299399,
MaryMack,147,149,50.93634603,17.61750959,68.94208025,20.82058784,
MaryMack,155,157,50.45379613,17.63986219,68.97836103,20.86942641,
MaryMack,160,164,50.23127506,17.70680581,69.04350169,20.88808207,
MaryMack,167,177,49.70457898,17.59960467,69.06287495,20.96965317,
MaryMack,183,186,49.84766791,17.75817444,68.23397086,21.17449797,
MaryMack,191,194,49.9232791,17.75780773,68.37370566,21.26100645,
MaryMack,197,201,50.28240041,18.00862718,68.41292475,21.41646117,
MaryMack,208,216,50.01921626,18.15245105,68.43929175,21.54002028,
MaryMack,226,233,50.64701908,18.42304868,67.96297779,21.84280462,
MaryMack,240,247,50.56945653,18.42022251,67.4640051,22.3192639,
MaryMack,257,260,50.23728178,19.09134977,67.42454313,22.05879215,
MaryMack,264,266,50.57177439,19.56526751,67.0032037,22.35257843,
MaryMack,269,270,49.25639919,19.22287965,66.37161669,22.63664083,
MaryMack,283,288,49.86505022,20.63651833,68.12355434,21.94844302,
MaryMack,294,298,48.84547502,22.2180435,66.19725573,23.13200681,
MaryMack,300,304,46.46353424,22.13594737,64.82995856,24.07252213,
MaryMack,306,307,47.85690586,23.02028348,65.32593114,25.13254334,
MaryMack,322,325,42.01361306,29.20345172,73.29866734,23.64344603,
MaryMack,330,335,14.61571556,20.09218684,84.20649871,18.56171869,
MatthewBroussard,4,5,18.70463246,11.5452431,78.38677562,12.91513856,
MatthewBroussard,8,9,18.73680285,11.62575472,78.32014184,12.96281591,
MatthewBroussard,11,12,18.79147656,11.64452342,78.30390025,12.99142901,
MatthewBroussard,15,16,18.89727104,11.60562245,78.28597089,13.05037458,
MatthewBroussard,20,22,19.02028466,11.48643604,78.25794047,13.11850433,
MatthewBroussard,27,28,19.02527395,11.41999426,78.3431718,13.14193753,
MatthewBroussard,31,37,18.99422675,11.42252261,78.3157516,13.12247865,
MatthewBroussard,39,40,18.97878571,11.46807253,77.9803777,13.15289052,
MatthewBroussard,48,49,18.87855569,11.51896741,77.994714,13.12464071,
MatthewBroussard,53,54,18.93690106,11.62267311,77.96772701,13.1557862,
MatthewBroussard,57,58,18.93912487,11.50196335,78.03758098,13.09284796,
MatthewBroussard,61,62,19.00052252,11.52339005,78.10166487,13.05548153,
MatthewBroussard,65,68,18.93170101,11.4892489,78.14225746,13.07861445,
MatthewBroussard,87,96,19.13808995,11.55595286,78.58360602,12.76313778,
MatthewBroussard,100,101,18.67527079,11.35249031,78.15944989,12.88638761,
MatthewBroussard,103,112,18.51594475,11.32562925,78.1065399,12.93129634,
MatthewBroussard,116,117,17.89962017,10.00883468,77.64780281,12.94314487,
MatthewBroussard,128,129,18.30548584,10.25616191,77.77672895,12.91957465,
MatthewBroussard,133,134,18.45917603,10.24287169,77.87412445,12.94690588,
MatthewBroussard,137,138,18.57682091,10.3006678,77.79348656,13.01677635,
MatthewBroussard,144,150,18.72621299,10.31635719,77.85556888,12.9799593,
MatthewBroussard,152,158,18.53391894,10.3138837,77.61838529,12.92236432,
MatthewBroussard,160,162,18.49335149,10.2434205,77.47862417,13.06232587,
MatthewBroussard,178,179,18.27385064,10.37894345,77.94864975,12.72989499,
MatthewBroussard,180,182,18.32533027,10.41313749,77.87907847,12.7800689,
MatthewBroussard,188,189,18.5219511,10.72192607,78.04236127,12.69389978,
MatthewBroussard,192,193,18.58051991,10.89712894,77.88355011,12.81676296,
MatthewBroussard,196,198,18.52210665,11.09989289,77.62920823,12.92748447,
MatthewBroussard,199,200,18.46923554,10.98478911,77.41326348,12.99493245,
MatthewBroussard,219,221,19.25585411,11.34847741,78.31859094,12.80241087,
MatthewBroussard,223,224,19.25707782,11.53207614,78.31969488,12.69755877,
MatthewBroussard,227,229,19.5505621,11.70083275,78.66905583,12.56185772,
MatthewBroussard,234,235,20.02441941,12.01425526,79.1458156,12.32655381,
MatthewBroussard,242,244,20.64480571,10.82458406,80.05661276,12.38606519,
MatthewBroussard,247,248,20.58013147,11.02131568,80.10065135,12.53487476,
MatthewBroussard,258,269,22.76330316,11.47642455,82.50237464,11.65827654,
MatthewBroussard,278,287,24.62765341,7.570897522,86.30193729,8.259513948,
MeganGailey,0,4,33.35673122,13.83688138,66.47890319,18.02037544,
MeganGailey,6,8,32.89351357,13.61921134,66.32599172,18.10195019,
MeganGailey,13,16,32.70494675,13.50158872,66.33680988,17.88075553,
MeganGailey,23,26,32.37433557,13.3592568,66.67980329,17.6796997,
MeganGailey,31,36,32.29972343,13.40028187,66.606631,17.7449571,
MeganGailey,48,56,32.60707987,13.58540983,66.94463763,17.67733598,
MeganGailey,60,62,32.74923748,13.5571802,67.44150783,17.74932505,
MeganGailey,64,65,32.92451116,13.57232076,67.61071479,17.80236428,
MeganGailey,67,73,33.08304238,13.5656517,67.77426829,17.79514414,
MeganGailey,75,76,33.00186842,13.50608257,67.58715212,18.01835458,
MeganGailey,78,87,32.82063095,13.30897466,67.55700477,18.05700063,
MeganGailey,89,92,32.28964507,12.95970739,67.07256797,18.17854979,
MeganGailey,99,100,32.3347722,13.01751555,67.0406114,18.19794889,
MeganGailey,102,104,32.24489216,13.07661668,67.0212392,18.27379578,
MeganGailey,112,116,32.32339029,13.31379824,67.32537279,18.34856486,
MeganGailey,118,130,32.44235101,13.44981697,67.03888896,18.51422672,
MeganGailey,135,142,31.69752258,13.06578887,66.59139495,18.93908236,
MeganGailey,154,163,31.95146029,13.34572347,67.29285758,18.82186865,
MeganGailey,166,170,31.54618764,13.04416724,67.27345848,18.89107344,
MeganGailey,172,174,31.54769797,12.86589727,66.77379703,18.9926359,
MeganGailey,184,186,32.09885032,13.14602295,67.2986178,19.05705596,
MeganGailey,193,195,32.56946563,13.47118293,67.65926198,18.86128805,
MeganGailey,199,210,33.06712254,13.56669415,68.86503701,17.92007984,
MeganGailey,214,218,33.04416941,13.31089936,67.07850177,18.50302855,
MeganGailey,225,228,31.92420609,13.2459374,66.53443632,19.27011476,
MeganGailey,236,237,32.2783451,13.8821885,66.65027953,19.95860212,
MeganGailey,248,251,32.90571015,15.23651728,67.76604044,20.41929079,
MeganGailey,255,258,31.541981,15.84039108,66.41625129,21.46339558,
MeganGailey,267,269,31.92973854,17.53933136,70.05821,20.22151401,
MeganGailey,273,275,32.6814182,18.40709819,72.5067733,20.69892721,
MeganGailey,284,292,38.77894487,23.96210434,90.23681424,5.534882508,
NateBargatze1,6,7,12.86555414,8.996707376,82.53347622,10.96544724,
NateBargatze1,18,19,12.98085147,9.127158309,82.7749984,10.74900359,
NateBargatze1,32,37,13.27442872,9.280492253,82.95274452,10.64160464,
NateBargatze1,39,40,13.13987626,8.702069318,83.02860127,10.71118597,
NateBargatze1,43,44,13.22922153,8.768071086,82.98073711,10.75907394,
NateBargatze1,51,56,13.27480668,8.725464068,83.1460023,10.64282822,
NateBargatze1,66,68,13.2516453,8.794049281,83.22149249,10.66955357,
NateBargatze1,70,71,13.20836731,8.804390773,83.25610513,10.68231011,
NateBargatze1,73,74,13.10776461,8.83817693,83.17041354,10.70919014,
NateBargatze1,76,77,13.04060273,8.886686641,83.12987306,10.72300907,
NateBargatze1,79,85,12.9745898,8.915933492,83.09618923,10.73625584,
NateBargatze1,90,91,12.7080787,8.171571785,83.27779033,10.79129847,
NateBargatze1,98,107,12.59966687,7.914341933,83.25496241,10.84117096,
NateBargatze1,126,127,13.04849811,8.284254865,83.87987987,10.16131947,
NateBargatze1,129,133,13.01465245,8.05815233,83.8938166,10.10646054,
NateBargatze1,139,144,12.55121364,7.971553372,83.68772293,10.17548791,
NateBargatze1,153,154,12.57435445,7.703460589,84.1977656,9.895612399,
NateBargatze1,173,175,13.23844393,8.091318706,84.82674548,9.045518597,
NateBargatze1,183,191,13.63594808,8.35428381,85.06585649,8.745871714,
NateBargatze1,195,196,13.26238491,7.318897047,84.81437944,9.062597185,
NateBargatze1,198,205,13.20594208,7.468019385,84.6175189,9.096650726,
NateBargatze1,210,212,12.37041395,7.032830479,84.71739551,9.012849546,
NateBargatze1,216,224,11.9867393,7.082933268,84.63018103,9.085204197,
NateBargatze1,226,227,11.00517534,5.434498698,84.30310166,9.535454276,
NateBargatze1,237,239,11.20205422,5.244641863,85.68782723,8.20676495,
NateBargatze1,241,242,11.16974315,5.280384821,85.62794643,8.299889232,
NateBargatze1,247,248,10.81954837,5.113959303,85.74586182,8.172635346,
NateBargatze1,252,253,10.94367748,5.209666916,86.41829435,7.686366418,
NateBargatze1,258,262,11.90323986,5.398363212,87.01456803,7.659154303,
NateBargatze1,274,279,15.32793593,9.305683771,89.93483126,4.769063015,
NateBargatze2,9,10,16.96851801,8.887215506,69.04658203,19.4564334,
NateBargatze2,15,16,17.07740834,8.915616848,69.25312469,19.33861167,
NateBargatze2,26,28,17.30685728,8.976152936,69.51713919,19.12692595,
NateBargatze2,42,45,17.62848216,9.070529704,70.20020589,18.4938282,
NateBargatze2,52,53,17.92039505,9.105565174,70.52764405,18.25883685,
NateBargatze2,58,60,18.03202625,9.078823944,70.59574393,18.28671905,
NateBargatze2,64,65,18.14457552,9.145285114,70.49337659,18.40732083,
NateBargatze2,74,75,18.30175951,9.231274927,70.65853638,18.38373208,
NateBargatze2,81,82,18.36465931,9.33470729,70.89881762,18.30375947,
NateBargatze2,86,87,18.4205408,9.427664798,70.91785903,18.36581294,
NateBargatze2,118,119,19.570351,9.218491919,72.98146595,16.83818195,
NateBargatze2,125,126,19.7654217,9.379387818,73.15237532,16.76285506,
NateBargatze2,142,144,19.96224014,9.557970553,74.18078108,15.90407956,
NateBargatze2,150,152,20.29460801,9.636245687,74.49219276,15.82505555,
NateBargatze2,154,155,20.38751909,9.620838653,74.63069285,15.95277217,
NateBargatze2,163,164,20.83149968,9.857873596,74.90904629,15.69388709,
NateBargatze2,166,167,20.97255921,9.564785756,75.02996379,15.72574527,
NateBargatze2,171,174,21.25865914,9.485918707,75.50202269,15.52747117,
NateBargatze2,178,179,21.46622205,9.359973428,75.90893513,15.6054565,
NateBargatze2,185,188,21.62744507,9.455407358,76.1388485,15.56705712,
NateBargatze2,190,191,21.65055291,9.242546203,75.92854683,15.7739499,
NateBargatze2,195,198,21.10103311,8.822657059,75.85903011,15.80563643,
NateBargatze2,203,205,20.74953806,8.896213413,75.65530148,16.10279403,
NateBargatze2,213,214,21.44469178,8.525208735,76.28199029,15.83260552,
NateBargatze2,218,219,22.02989176,8.342158117,76.86308123,15.92680641,
NateBargatze2,234,235,23.03493023,7.404251777,80.69231263,13.15119426,
NateBargatze2,237,238,23.39874059,7.541133953,81.17565903,12.71216694,
NateBargatze2,242,243,23.43838363,8.086967067,82.143623,11.95383951,
NateBargatze2,245,250,23.44247407,8.369837049,82.74939459,11.21121335,
NateBargatze2,252,253,23.11863952,7.936982238,83.72352521,11.18757376,
NateBargatze2,255,257,22.50921337,8.203927298,83.93107932,11.05309767,
NateBargatze2,263,264,19.7733318,7.717098401,85.41160385,10.00766117,
NateBargatze2,266,267,20.18012973,7.783883558,86.06658819,10.10193703,
NateBargatze2,270,271,20.61031469,9.642740638,88.81450273,7.846088861,
NateBargatze2,273,281,21.14646143,11.50294295,92.20822847,3.954043802,
RobGleeson,12,13,32.00499997,15.47172162,82.9452125,11.82458816,
RobGleeson,28,29,31.40472324,15.36434364,82.79534093,11.92123473,
RobGleeson,36,37,31.54323168,15.5093191,82.7407758,11.99145522,
RobGleeson,40,42,31.55057099,15.59018886,82.7507653,11.99543417,
RobGleeson,46,47,31.23826136,15.44607807,82.58097401,12.04523057,
RobGleeson,53,54,30.67389956,15.19409921,82.33935272,12.0710312,
RobGleeson,67,70,30.01759446,15.15961746,82.09031523,12.15927683,
RobGleeson,85,87,30.58176929,15.29057537,82.36039467,11.98762596,
RobGleeson,90,91,30.52080398,15.30096481,82.20560849,12.03188931,
RobGleeson,101,102,29.36266307,14.57649836,81.89899511,12.06547938,
RobGleeson,105,106,29.38770904,14.67229033,81.75660282,12.11797481,
RobGleeson,130,131,30.33213724,14.94018339,82.60156164,11.485036,
RobGleeson,141,146,30.40865271,15.10546677,82.48529056,11.508151,
RobGleeson,155,156,30.08086665,15.23871761,82.06244342,11.676041,
RobGleeson,157,158,29.97739141,15.29513818,81.99584218,11.71066557,
RobGleeson,161,165,29.28311324,14.65868452,81.85242113,11.75797626,
RobGleeson,180,181,29.79962085,15.12605547,81.77174979,11.97787526,
RobGleeson,183,186,29.85325876,15.23864651,81.83209179,11.98728613,
RobGleeson,188,189,30.11724323,15.31408645,81.67583868,12.09721758,
RobGleeson,235,237,38.28864308,13.67071784,85.66156288,9.936798288,
RobGleeson,254,255,37.64558199,12.71181064,85.76899414,10.50536561,
RobGleeson,266,268,38.94101329,13.47578348,87.32458333,8.695858703,
RobGleeson,270,272,38.15101735,13.74345059,86.69536246,9.059745297,
RobGleeson,274,275,35.64726484,11.122945,86.21040862,9.531880806,
RobGleeson,288,293,34.04057169,17.96197092,92.03085615,8.332332198,
RussellHoward1,6,7,34.15003451,17.03505429,80.08161105,11.42520576,
RussellHoward1,13,14,34.0972906,17.07856676,79.99168306,11.43335749,
RussellHoward1,22,23,34.02277449,17.09236681,79.91904142,11.43024327,
RussellHoward1,28,29,34.10423089,17.08267641,79.94586321,11.3754468,
RussellHoward1,37,38,34.20607541,17.25629865,79.88216484,11.34744538,
RussellHoward1,41,43,34.0724178,17.32325031,79.8011513,11.3726918,
RussellHoward1,43,45,33.99818659,17.34621601,79.74862985,11.38043512,
RussellHoward1,47,49,33.81009049,17.37479306,79.64018424,11.3954131,
RussellHoward1,73,74,33.67017724,16.78657968,79.78627556,11.12097712,
RussellHoward1,80,81,33.9475039,16.90340857,79.80652318,11.15209597,
RussellHoward1,87,88,34.2278054,17.03735904,79.66372671,11.23268046,
RussellHoward1,106,107,33.55222072,16.97756221,79.24752406,11.41851857,
RussellHoward1,123,124,33.80688357,16.7362297,79.57707251,11.11959512,
RussellHoward1,135,137,33.64371271,17.13900876,79.38071088,11.25626345,
RussellHoward1,147,148,34.45183801,17.02566367,79.50973959,11.26260647,
RussellHoward1,160,163,34.72930624,17.24234817,79.72811875,11.17936323,
RussellHoward1,167,170,34.78346491,17.48775132,79.62182622,11.31123455,
RussellHoward1,176,178,34.01732737,17.58730995,79.3879962,11.39586465,
RussellHoward1,195,197,34.99189655,17.30942404,79.76019601,11.32457388,
RussellHoward1,200,201,35.22480521,17.46983802,79.75916724,11.39867018,
RussellHoward1,203,204,35.32482995,17.46256817,79.84684963,11.36241436,
RussellHoward1,213,214,36.53205356,17.54262541,79.89775651,11.39596659,
RussellHoward1,219,220,36.34978146,17.93124787,79.77113491,11.55076229,
RussellHoward1,231,232,36.3110094,18.88288773,79.76344991,11.50976762,
